七法之计


前奏 第二章、保险
格格不入的世界 第六十五章、被隐藏的真相（4）



格格不入的世界 第六十六章、被隐藏的真相（5）



格格不入的世界 第六十七章、被隐藏的真相(6)



格格不入的世界 第六十八章、被隐藏的真相（7）



第三卷、死者国度 第一章、难度



第三卷、死者国度 第二章、诡道



第三卷、死者国度 第三章、魏思川的警告



第三卷、死者国度 第四章、再次经过与进入



第三卷、死者国度 第五章、不可能出现的人



第三卷、死者国度 第六章、聚合



第三卷、死者国度 第七章、危机



第三卷、死者国度 第八章、小孝室之死



第三卷、死者国度 第九章、真正的死而复生



第三卷、死者国度 第十章、人潮



第三卷、死者国度 第十一章、逃离学校



第三卷、死者国度 第十二章、被她救了



第三卷、死者国度 第十三章、现状分析



第三卷、死者国度 第十四章、险死还生



第三卷、死者国度 第十五章、险境



第三卷、死者国度 第十六章、杀巨型丧尸（上）



第三卷、死者国度 第十七章、杀巨型丧尸（下）



第三卷、死者国度 第十九章、死不了的两仪未那



第三卷、死者国度 第二十章、抵达开挂点



第三卷、死者国度 第二十一章、鬼？



第三卷、死者国度 第二十二章、亚门钢太郎？



第三卷、死者国度 第二十三章、入队



第三卷、死者国度 第二十四章、未来规划



第三卷、死者国度 第二十五章、疯狂的魏德乐



第三卷、死者国度 第二十六章、活着



第三卷、死者国度 第二十七章、鞠川静香的艰难苏醒之路



第三卷、死者国度 第二十八章、神权天授



第三卷、死者国度 第二十九章、崇拜后的残酷事宜



第三卷、死者国度 第三十章、前进方向



第三卷、死者国度 第三十一章、福音队



第三卷、死者国度 第三十二章、 古怪的第一次救赎



第三卷、死者国度 第三十三章、魏轮转



第三卷、死者国度 第三十四章、不痛快的见面



第三卷、死者国度 第三十五章、两仪未那的出手



第三卷、死者国度 第三十七章、归降



第三卷、死者国度 第三十八章、启程之前



第三卷、死者国度 第三十九章、战争前夜



第三卷、死者国度 第四十章、转移阵地



第三卷、死者国度 第四十一章、战前准备



第三卷、死者国度 第四十二章、清场



第三卷、死者国度 第四十三章、悲伤往事（1）



第三卷、死者国度 第四十四章、悲惨往事（2）



第三卷、死者国度 第四十五章、悲惨往事（3）



第三卷、死者国度 第四十六章、悲惨往事（4）



第三卷、死者国度 第四十八章、悲惨往事（6）



第三卷、死者国度 第四十九章、暴怒的上条当嘛



第三卷、死者国度 第五十章、上条当嘛的实力



第三卷、死者国度 第五十一章、枪挑巨型丧尸



第三卷、死者国度 第五十二章、上条当嘛隐藏的实力



第三卷、死者国度 第五十三章、生死一瞬



第三卷、死者国度 第五十四章、离别再显威



第三卷、死者国度 第五十五章、基因锁的畅谈（上）



第三卷、死者国度 第五十六章、基因锁的畅谈（中）



第三卷、死者国度 第五十七章、基因锁的畅谈（下）



第三卷、死者国度 第五十八章、基因锁的再次开启



第三卷、死者国度 第五十九章、爱捉弄人的两仪未那



第三卷、死者国度 第六十章、与高城壮一郎的初见



第三卷、死者国度 第六十一章、夜幕杀机



第三卷、死者国度 第六十二章、夜幕杀机（2）



第三卷、死者国度 第六十三章、夜幕杀机（3）



第三卷、死者国度 第六十四章、夜幕杀机（4）



第三卷、死者国度 第六十五章、夜幕杀机（5）



第三卷、死者国度 第六十六章、不安宁的早晨



第三卷、死者国度 第六十七章、黑夜紧接着白昼而来



第三卷、死者国度 第六十八章、暗无天日的时代开启了



第三卷、死者国度 第七十章、贞子的可怕



第三卷、死者国度 第七十二章、天花病毒的化解



第三卷、死者国度 第七十三章、复生



第三卷、死者国度 第七十四章、隐秘



第三卷、死者国度 第七十七章、恐惧来源



第三卷、死者国度 第七十八章、有趣的事



第三卷、死者国度 第七十九章、有趣的事(2)



第三卷、死者国度 第八十二章、有趣的事(5)



第三卷、死者国度 第八十三章、有趣的事(6)



第三卷、死者国度 第八十四章、有趣的事(7)



第三卷、死者国度 第八十六章、终焉伊始



第三卷、死者国度 第八十七章、结尾号



第三卷、死者国度 第八十八章、噩梦远没有结束



第三卷、死者国度 第八十九章、越来越可怕的伽椰子



第三卷、死者国度 第九十章、一个人的战斗



第三卷、死者国度 第九十一章、第三波出现



第三卷、死者国度 第九十二章、神剑御雷真诀！



第三卷、死者国度 第九十三章、过第四波的猥琐方法



第三卷、死者国度 第九十四章、第四波的成功度过



第三卷、死者国度 第九十五章、第五波的结束



第三卷、死者国度 第九十六章、被误解的事宜



第三卷、死者国度 第九十七章、坑人专家



第三卷、死者国度 第九十八章、固有结界



第三卷、死者国度 第九十九章、再次挖坑



第三卷、死者国度 第一百章、伽椰子的搞笑落幕



第三卷、死者国度 第一百零一章、作死？



第三卷、死者国度 第一百零二章、计划出错



第三卷、死者国度 第一百零四章、火起



第三卷、死者国度 第一百零五章、富江的出现



第三卷、死者国度 第一百零六章、控制



第三卷、死者国度 第一百零七章、上条当嘛的过往



第三卷、死者国度 第一百零八章、不一样的上条当嘛



第三卷、死者国度 第一百零九章、章邯



第三卷、死者国度 第一百一十章、可怕的亚门钢一郎



第三卷、死者国度 第一百一十一章、鬼渊村



第三卷、死者国度 第一百一十二章、谋划



第三卷、死者国度 第一百一十三章、非同一般的考核



第三卷、死者国度 第一百一十四章、隐秘



第三卷、死者国度 第一百一十五章、地球上最后的三个人



第三卷、死者国度 第一百一十六章、亚门钢一郎之死



第三卷、死者国度 第一百一十七章、男孩



第三卷、死者国度 第一百一十八章、惊变



第三卷、死者国度 第一百一十九章、再现的两仪未那



第三卷、死者国度 第一百二十章、亚门钢一郎是主角有什么用？



第三卷、死者国度 第一百二十一章、对话



第三卷、死者国度 第一百二十二章、两仪未那的诱惑



第三卷、死者国度 第一百二十四章、两仪未那的解谜



第三卷、死者国度 第一百二十五章、艰难抉择



第三卷、死者国度 第一百二十六章、不吉的未来



第三卷、死者国度 第一百二十七章、《学园默示录》世界终结



第三卷、死者国度 第一百二十九章、杀心渐起



第三卷、死者国度 第一百三十章、极光



第三卷、死者国度 第一百三十一章、浊渊



第三卷、死者国度 第一百三十二章、黑影



第三卷、死者国度 第一百三十三章、三寸三



第三卷、死者国度 第一百三十四章、禁忌与代价



第三卷、死者国度 第一百三十五章、战斗



第三卷、死者国度 第一百三十六章、结束



第三卷、死者国度 第一百三十七章、男人与少女的故事



第三卷、死者国度 第一百三十八章、转轮王和阎罗王及诡主



第三卷、死者国度 第一百十三九章、秘密永远没有人知道



养蛊 第一章、器的分类



养蛊 第二章、要命的开局



养蛊 第三章、赎罪游戏



养蛊 第四章、似曾相识的游戏



养蛊 第五章、怪异



养蛊 第六章、开始



养蛊 第七章、疑云



养蛊 第八章、第二出局者



养蛊 第九章、爱（上）



养蛊 第十章、爱（下）



养蛊 第十一章、真正的凶手



养蛊 第十二章、岩井庄助



养蛊 第十三章、结束前夜



养蛊 第十五章、游戏



养蛊 第十六章、人狼进行时



养蛊 第十七章、杀人夜



养蛊 第十八章、预言家



养蛊 第十九章、杀戮再起



养蛊 第二十章、死



养蛊 第二十二章、计谋



养蛊 第二十三章、第一场的真相



养蛊 第二十四章、爱人



养蛊 第二十五章、自取灭亡



养蛊 第二十六章、立威



养蛊 第二十七章、殇



养蛊 第二十八章、铲除未知



养蛊 第二十九章、前夜（1）



养蛊 第三十章、前夜（2）



养蛊 第三十一章、前夜（3）



养蛊 第三十二章、一人（上）



养蛊 第三十三章、一人（中）



养蛊 第三十五章、胜利



养蛊 第三十六章、麻烦上门



养蛊 第三十七章、欺凌开端



养蛊 第三十八章、残酷



养蛊 第三十九章、半途而废的游戏



养蛊 第四十章、谈判



养蛊 第四十一章、司仪



养蛊 第四十二章、开启的命运之门



养蛊 第四十三章、附加规则



养蛊 第四十四章、外



养蛊 第四十五章、死亡之路



养蛊 第四十六章、合作



养蛊 第四十七章、契机



养蛊 第四十八章、再遇德永祥大



养蛊 第四十九章、末路



养蛊 第五十章、交易



养蛊 第五十一章、来援



养蛊 第五十二章、反抗



养蛊 第五十四章、解密（2）



养蛊 第五十六章、解密（4）



养蛊 第五十七章、解密（5）



养蛊 第五十八章、解密（6）



养蛊 第五十九章、解密（7）



养蛊 第六十章、解密（8）



养蛊 第六十一章、逃命



养蛊 第六十二章、逃命（2）



养蛊 第六十三章、考核



养蛊 第六十四章、考核（2）



养蛊 第六十五章、考核（3）



养蛊 第六十六章、考核（4）



静寂之湖 第一章、抉择



静寂之湖 第二章、林间杀机



静寂之湖 第三章、技巧



静寂之湖 第四章、技巧（2）



静寂之湖 第五章、功成



静寂之湖 第六章、杰森母亲



静寂之湖 第七章、杰森的第一次追杀



静寂之湖 第八章、复活



静寂之湖 第九章、封印



静寂之湖 第十章、光明使者



静寂之湖 第十一章、光明使者（2）



静寂之湖 第十二章、光明使者（3）



静寂之湖 第十三章、光明使者（4）



静寂之湖 第十四章、最后一刻安宁



静寂之湖 第十五章、潜伏的獠牙



静寂之湖 第十六章、红色降临



静寂之湖 第十七章、强攻之前



静寂之湖 第十八章、悲伤的史密斯



静寂之湖 第十九章、悲伤的江离



静寂之湖 第二十章、血夜



静寂之湖 第二十一章、赫敏与迈克尔与杰森



静寂之湖 第二十二章、赫敏的落幕



静寂之湖 第二十三章、夜终了



静寂之湖 第二十四章、阿希勒的到来



静寂之湖 第二十五章、阿希勒的退走



静寂之湖 第二十六章、阿希勒的秘密



静寂之湖 第二十七章、第三次追杀



静寂之湖 第二十八章、再见！



静寂之湖 第二十九章、未来飞船上的对决



静寂之湖 第三十章、险死与不可思议的来人



静寂之湖 第三十一章、再见



静寂之湖 第三十二章、面具与安好



静寂之湖 第三十三章、灭世的战争的前幕



静寂之湖 第三十四章、禁术



静寂之湖 第三十五章、对抗杰森的最终战



静寂之湖 第三十六章、对上杰森的最终站（2）



静寂之湖 第三十七章、对上杰森的最终战（3）



静寂之湖 第三十八章、对上杰森的最终战（4）



静寂之湖 第三十九章、对上杰森的最终战（5）



静寂之湖 第四十章、最末



静寂之湖 第四十一章、一曲



静寂之湖 第四十二章、归



静寂之湖 第二十八章、k大人、李公公



民国进修 第一章、精武门？



民国进修 第二章、一战



民国进修 第三章、居然是他！



民国进修 第四章、教导



民国进修 第五章、迷云



民国进修 第六章、一眉



民国进修 第七章、九叔



民国进修 第八章、暗流



民国进修 第九章、鬼婴和决战



民国进修 第十章、女鬼小丽



民国进修 第十一章、翻脸



民国进修 第十二章、离去



民国进修 第十三章、阿星



民国进修 第十四章、大风将至



民国进修 第十五章、聚子



民国进修 第十六章、战



民国进修 第十七章、战（2）



民国进修 第十八章、战（3）



民国进修 第十九章、秘密



民国进修 第二十章、末了



民国进修 第二十一章、暗地里的布置



民国进修 第二十二章、八级武馆



民国进修 第二十三章、大事情



民国进修 第二十四章、初见毛朱公



民国进修 第二十五章、烟台



民国进修 第二十六章、比试



民国进修 第二十七章、截天运



民国进修 第二十八章、k大人和李公公



民国进修 第二十九章、围城开始



民国进修 第三十章、围城



民国进修 第三十一章、汪邦国



民国进修 第三十二章、委身侍贼



民国进修 第三十三章、再见李书文



民国进修 第三十四章、再见李书文（2）



民国进修 第三十五章、燃烧吧，烟花！



民国进修 第三十六章、搏命



民国进修 第三十七章、灭杀与号角



民国进修 第三十八章、誓言



民国进修 第三十九章、顿悟



民国进修 第四十章、神战



民国进修 第四十一章、神战（2）



民国进修 第四十二章、神战（3）



民国进修 第四十三章、两败俱伤



民国进修 第四十四章、登基



民国进修 第四十五章、大钊之危



民国进修 第四十六章、拯救



民国进修 第四十七章、受伤



民国进修 第四十八章、轩辕极光



民国进修 第四十九章、失败



民国进修 第五十章、红党创建



民国进修 第五十一章、红党建立（2）



民国进修 第五十二章、红党建立（3）



民国进修 第五十三章、风起云涌



民国进修 第五十四章、北伐前的讲话



民国进修 第五十五章、家书



民国进修 第五十六章、神话



民国进修 第五十七章、无法拒绝的条件



民国进修 第五十八章、闲述



民国进修 第五十九章、风雨总是来的如此突然



民国进修 第六十章、大摇大摆的离开



民国进修 第六十一章、刺杀



民国进修 第六十二章、初遇林飙



民国进修 第六十三章、出逃的讯号



民国进修 第六十四章、顺利脱逃



民国进修 第六十五章、承诺兑现



民国进修 第六十六章、疑云



民国进修 第六十七章、疑云(2)



民国进修 第六十八章、夜半的女鬼



民国进修 第六十九章、解



民国进修 第七十章、从邪恶中诞生的愉悦

    “什么啊？你再说什么啊，我……我怎么不明白呢？”</p>

    小芳颤抖着牙床，脸上的红润已然不再，惊惧的朝着四周张望，好似在恐什么未知的事物一样。</p>

    动了，恍然间，小芳身下的影子骤然动弹了一下，缓缓的拉长，变细，终于蜕变为一个凹凸有致的女人模样。</p>

    “啊——”</p>

    小芳艰难的回过头，身子像是固定住了一样，动也动不了。</p>

    “为什么？为什么？你还活着！为什么？为什么啊？你要我去代替你？”</p>

    说着，小芳的泪情不自禁的淌了下来，一张我见犹怜的瓜子脸上刻满了愤懑之情。</p>

    那影子却是唯有多话，只是将那猩红的眼睛直勾勾的朝着小梅身上放去，半点也没有理会小芳的意思。</p>

    小芳也不知道从自己的心底到底是那里忽然涌上一团巨大的力量，这力量压迫着她一步接着一步的往小梅的方向走去。</p>

    她缓缓的靠近着，一颗原本已经干枯了的心脏也猛的跳动起来，炙热如火的情绪火山般的爆发。</p>

    她伸出那胳膊，盈盈不足一握，瘦弱不堪。倏然就递了出去，好似要扼住小梅的咽喉。</p>

    “乓——”</p>

    小梅此刻也是对于这个忽视已久的女人看了看，随后极为残忍的笑了起来。</p>

    她那原本白嫩如藕的五指霍然一变，一下子就长的很长。冰冷的爪子好似利剑，散发着肃杀的气息。</p>

    她并不多话，整个人人影一晃，小芳便连一句话也说不出来，直愣愣的看着小梅，双手无力的握住小梅的手臂，猛的往后一撤。</p>

    旋即，她的身前就溅起一串血花，身子一歪，再没有了呼吸。</p>

    “真丑陋呢，堂姐！”</p>

    小梅原先只是看着，此刻却不由得出声讥讽了一下。</p>

    她的脸上无疑对此是极为的不屑的，甚至魏得乐都能从她的言行上看出一丝轻蔑。</p>

    女鬼小梅也好似明白了这一点，她深深的朝着小梅看了一眼，随后即刻像是发了狂一般，整个人蹂身飞扑了上来。</p>

    “啊呀呀——”</p>

    令魏得乐没有想到的是，刚刚还天老大，我老二的小梅此刻却是六神无主起来，她甚至只是来得及尖叫了一下，随后立即便撒腿就逃。</p>

    “咦？”</p>

    魏得乐不禁呆了一下，然后打从心里开始佩服起小梅的演技。</p>

    像她刚刚的那一番表现确确实实很能唬人，至少魏得乐就被她给唬住了。</p>

    可惜，还真的是山外有山，人外有人。饶是如此爆表的演技还是没能够抵挡住女鬼的火眼金睛，一下子就被识破了。</p>

    一想到这，魏得乐心里也还是不由得乐了起来。</p>

    “喂！你还笑什么笑，还不赶快上来帮忙！”</p>

    小梅一边飞速的逃亡，一边又偷偷的拿眼睛朝魏得乐瞄去。只是，叫她绝望的是，魏得乐非但没有上来帮忙，居然连动手的意思也没有。</p>

    不得已，她也只能放下女生的矜持，朝着魏得乐呼救了。</p>

    魏得乐蓦然笑了起来，也不迟疑，重重的踩了下地面，整个人顿时腾空而起。</p>

    他倏然朝着虚空一握，一道耀眼的光芒乍然间就出现在他手中。</p>

    随着那光芒一点一点的褪去，魏得乐的手心不由得就又多了一把明晃晃的匕首。</p>

    他轻轻的挥动一下，随后立即在反手握住匕首，再次在地面上奔跑起来，径直的朝前刺去。</p>

    其速如光似电，几乎就在眨眼间，甚至魏得乐自己都还没有反应过来，匕首便霍然刺入女鬼的心脏当中。</p>

    “啊呜呜呜——”</p>

    女鬼发出凄厉的惨叫，整个人注意的对象一下子便转移到魏得乐的身上来了。</p>

    她在半空飘荡，忽左忽右，如一面旗帜，完全找不到她下一击会攻向那个方向。</p>

    “呼！呼！呼——”</p>

    魏得乐轻轻的吐出胸中多余的空气，把所有的精神都凝住在一起，耳朵微微的颤动着，眼睛更是不停的朝着四方扫视。</p>

    “乒——”</p>

    忽然，他身子就往后一倾，手中的匕首直直的往上刺去。</p>

    那匕首却是刺穿了女鬼的身体，但是完完全全没有半点的实感。</p>

    当下，魏得乐心中就是一颤，在地上滚了几圈，这才弹身而起。</p>

    女鬼对于这曾经伤害过自己的人也是满腔的怒火，直欲要将其活生生杀死才好。</p>

    她立即追了上去，同时嘴里还不停的发出咯吱咯吱的怪声。</p>

    不得不说，她这一招确实很好用，魏得乐直发觉自己眼前一花，随后就出现在了日间来过的乱葬岗上。</p>

    “幻觉么？”</p>

    魏得乐深深的吸了一口凉气，自然知道现在自己的处境不妙，但是他也唯有多少的慌张。</p>

    他静静的闭上眼睛，心里一阵的清明，像这般心静如水的心态，他一早就能够达到了。</p>

    “听……听到了！”</p>

    魏得乐感到一股杀气从身后直扑过来。他顿时回过身，唰的一下刺了过去。</p>

    “砰——”</p>

    魏得乐情不自禁的朝后连退了几步，踉踉跄跄的跪倒在地上。</p>

    眼前的乱葬岗也是如同石子砸进的水面一般，泛起阵阵涟漪。</p>

    魏得乐也不对此多加在意，他双腿一弯，在地上踏出蛛网般的裂缝出来。</p>

    身子宛如一阵飓风，在刹那间追赶上了女鬼的身影。</p>

    “呵——”</p>

    魏得乐猛的大喊了一声，在他的双手之间乍然再次有着光芒闪耀着，在那匕首的锋刃上流荡着。</p>

    “呲——”</p>

    伴随着一声恍若刀子割破破布的声响，那女鬼当即如顽石般定定的不动了。然后，整个的从中间裂成两半。</p>

    “死……死了吗？”</p>

    小梅躲在远处，说什么也不敢靠近过来，就刚刚女鬼杀死小芳的那一幕已经足以叫她吓破胆子了。</p>

    “没事了！她已经死了！”</p>

    魏得乐低下眼帘，朝着分为两半的女鬼看过去，她的半身却并非像他所说的那样，一动也不动，正相反的还微微的颤抖着，宛如如此才能在宣告她依旧还活着一样。</p>

    “不……我不信！”</p>

    小梅却并不怎么信息魏得乐的鬼话，她已经见识过了小芳是如何被他坑骗的，自己自然不想再掉入坑内。</p>

    “唉！还真是麻烦呢？原本打算让她再多活一会，至少吓吓你之后再杀了他，现在想来，估计是不成了！”</p>

    魏得乐像是颇为无奈的叹了声气，然后猛的就高高的抬起腿，径直的朝着女鬼那半个脑袋踩了过去。</p>

    没有丝毫意外的，魏得乐这一次行动并未对女鬼造成丝毫的伤害。</p>

    但是，魏得乐也并没有吃惊，他倏然微微的弯曲了下膝盖，然后重重调整了一下身体的重心。</p>

    不一会儿，小梅就哑然的发现，就在魏得乐所在的地方，温度开始有着细微的变化，好似升高了那么一丝。</p>

    而这当中更是以着魏得乐身体的变化最为明显，明明都是夜里了，甚至都没有什么活动，魏得乐的身子却还是依旧往外不停的流汗，在他的周围甚至都已然升腾起一层烟雾出来。</p>

    而就在这个时候，他脚下的女鬼也开始交换起来，先是凄厉的足以叫小儿惊厥的惨叫，然后声音才慢慢的变低，到了最后几乎就是如蚊鸣般听不清楚了。</p>

    “唉——”</p>

    小梅此刻却是重重的叹息起来，好似在叹惋着什么一样。</p>

    “她死了！”</p>

    魏得乐声音低沉，却以着毋庸置疑的腔调轻轻的把话给说了出来。</p>

    “我看见了！”</p>

    小梅低着头，痴痴的开始笑了起来。</p>

    “没有想到，我不仅仅在她活着的时候杀了她一次，等到她死了以后，化为厉鬼了，我也没能放过她……”</p>

    “我很好奇，你究竟是怎么知道的？”</p>

    魏得乐饶有兴趣的笑了起来，眼睛如同红外线一样，上下的扫视起小梅。</p>

    “原先我还以为这是你的能力，和我不一样的神秘。但是，就刚刚你的表现来看，更像是一个普普通通的人，而不是身怀绝技的高人！”</p>

    “那是当然了！”</p>

    小梅连半点反驳的话语也没有说过，她哀婉的朝着魏得乐看了看，继而从朱红的嘴唇里重重的发出着不顺心思的哀叹。</p>

    “假如我真的像我自己说的那么神奇，我又那里还需要去讨好哥哥，直接靠着自己的本事存活，那不就更好？”</p>

    “那么，你又到底是用什么办法杀了你堂姐的呢？还是说你根本就唯有动手呢？”</p>

    魏得乐问出来耐人寻味的问题，他的嘴角上钩，脸上露出一副愉悦的神情。</p>

    “怎么就不是我杀死的了，只要这一点是不用怀疑的。但是，你是想知道我杀人的手法么？我又为什么会告诉你？”</p>

    魏得乐骤然上前一步，他脸上的笑容已经掩饰不住了。他不知道自己接下来要干什么，身体已经不受脑袋的控制了。</p>

    [嘛，这到底是怎么一回事啊]</p>

    “你……你想干什么？”</p>

    小梅秀目圆瞪，惊惧的朝着魏得乐看过去。</p>

    “哎呀，我的小梅啊，可爱的女人，你难道还不明白吗，我到底要干什么？”</p>

    “不……不要！”</p>

    魏得乐却是无视了小梅的呼喊，他毫不留情的把小梅身上一切的衣服都扒了下来。</p>

    然后，他霍然的伸出手，将小梅的下巴轻佻的抬起。</p>

    “喏，这就受不了，还是说你现在只是在假装呢？哈哈哈！别人不明白你，难道我还看不出来吗？”</p>

    “现在的你一心只是在想着折磨你自己，并在这当中得到乐趣！既然是这样，我向你担保，在接下来的时间里，我一定会让你尝到这世间最残暴的对待，毫不留情的鞭挞。”</p>

    “那么，小梅啊，我亲爱的小羊，你就接受了我吧！”</p>

    “你……你说的是真的？”</p>

    小梅似是不信，她抬起泪眼汪汪的眸子，深情的看着魏得乐。</p>

    “这是当然……”</p>

    “是么？那就好！”</p>

    ……</p>

    ……</p>

    ……</p>

    “呃……你……”</p>

    魏得乐看着身旁已经快要不成人样的女人，不由得感到自己完全就是一个人渣，不是个东西。</p>

    小梅此刻却是连动弹一下的劲道都没有了，她只能尽量的蜷缩在一起，试图着保护自己。</p>

    没有错，这个时候的她是真的想要保护自己了，早在魏得乐扑上来以后，仅仅只是短短的一会儿，她就已经放弃了之前的想要折磨自己的方法。</p>

    “啊！你……你有什么……什么想问的……我……我都会一五一十的……说出来的……所以……所以……请你就不要再过来了！”</p>

    “是么？”</p>

    魏得乐极为尴尬的摸了摸鼻子，讪讪的笑了起来，脸色极为难堪。</p>

    “那么……那么，我就想问一下，你究竟是为什么要这样的对待自己呢？”</p>

    “为什么？为什么？呐，你说如果要是让你亲手杀死了自己的母亲，哪怕是受到其他人操纵的，你的心里会不会有罪恶感？”</p>

    “嗯……这个……这个……”</p>

    魏得乐极力的张了张嘴，却是什么话也说不出来，这也不能怪他，毕竟虽然他很是多愁善感，但是骨子里头的他依旧还是一个淡漠的人。</p>

    “咦？你……”</p>

    小梅等待的话语没有听到，她震惊的爬了起来，目光炯炯的朝着魏得乐看过去。</p>

    魏得乐也完全能够感受到这女人如蛇如火般的火热，她此刻径直的扑了上来，睁大着眼睛看着魏得乐的脸庞，注意着，不放过一丝一毫的表情变化。</p>

    “呐？为什么？为什么呢？你可以如此轻易的就忽视这种罪孽呢？明明是夺去了至亲的性命，为什么会无有半点感触呢？”</p>

