1.0 (楔子)
	空中狂云密布，阴沉的黑色完全遮挡了天日，大地几乎笼罩在黑暗之中。
	“这般强悍...看来这便是神祇的力量了，我帝氏一族历经数千余年，想不到今日终于有人成就神位了。”这个声音几乎是喜极而泣。
	“不...对。”
	“什么不对？”其余的几人几乎同时开口问道。
	“空中雷劫未罢，三叔明显还未渡劫成功......只是这般强大的气息...三叔...可能启用了燃魂之术。”
	“咝——”
	气氛安静的有些吓人，这几人心头不约而同掠出祖传书籍中关于燃魂之术的介绍：燃魂之术，盖以秘术燃烧魂环，藉此获不世伟力，仙神若蝼蚁，昏天暗地，非半神之体不可受，切记切记！
	却说空中那人，启用了祖传的燃魂之术后，随着魂环的燃烧，魂环中所蕴含的强大力量恍若破闸洪涛冲击到他的四肢百骸，若非仗着半神之体的强悍，恐怕此刻他早已被魂环燃烧所释放出的强大能量撑爆。即使这样，身体的许多经脉都是被那些能量涨的生疼。随着这些强大的能量的注入，心中也是闪出一股前所未有的自信，他相信——此时就算神祇亲临，他都可以用手中之锤让之灰飞烟灭！
	长长的吐了一口先前被压着打的憋屈之气，一声朗笑，携带着一股冲天豪气，浩然而起，“给我死来！”
	笑声才一落下，他的双腿竟然猛地向下一蹬，脚下迅速的开出两条数丈长的真空通道。而他的身形竟然在一瞬间便蹿到了雷云之上，手中紫电锤上紫金色的电弧不断环绕，周遭不断的裂出一条又一条的空间裂缝，却又在瞬间被锤头上所蕴含的毁灭之力湮灭。
	终于，一锤自上而下击落在已经凝聚的产不多的雷云之上，击落的一瞬间，雷云中似乎有一道能量波动猛的荡开，同时，可以明显的看到原本翻滚的雷云先是静止了一瞬，旋即竟然微微的颤动起来，而随着颤动频率的增大，只听“砰”一声沉闷的响声，几乎能瞬间毁灭一名九十九级巅峰斗罗的雷云竟然摧枯拉朽般的消散开来，消弭在一片天际。
	一锤毁灭了一道雷云，他也是得势不饶人...应该是得势不饶云才对。紫电锤横在身侧，脚尖微踮，借助紫电锤强大的重量所带来的惯性，身体顿时如一个陀螺一般急速的旋转开来，高空中的空气也是被他迅速的带动起来，一盏茶的工夫竟然就化作一道宽约一丈，长约数千丈的龙卷横扫天际，龙卷周围还不停地闪烁着紫金色的电弧，看上去威势渗人，下方孤岛上的众人甚至觉得天都要被这道龙卷捅破了似的。
	巨大的紫金色龙卷在万丈高空中不断压扎，剩下的那些雷云还待凝聚，却在顷刻之间被它破坏殆尽。终于最后一朵雷云被金色龙卷刮得四分五裂，粉身碎骨，龙卷风的强悍攻势也是渐渐拉上了帷幕，不多时他的身形也是显现出来。接着却见空中的他忽然一个踉跄，口中同时吐出一口朱红，身体竟然直接从万丈高空坠落下来。
	说时迟，那时快。空中突然一道绿色流光掠过，方向直朝急速坠落的他。被那道绿色流光一托，他的身体也是顿在了半空之中，“大...哥。”
	原来那道绿色流光也是一个人。
	“三...弟，你坚持住，”说着，那人右手握住他的左手，雄厚的魂力透过掌心便输了进去。
	“我已经不行了，”嘴上虽然这么说着，他却没有拒绝对方继续为他输入魂力，“你听我说——”
	“刚才我渡劫的时候所遇到的乃是七彩登天雷，但在七彩登天雷后面，却是无休止的紫金神雷，你还记得我帝氏一族的祖训吗？”
	两人心中都是很快涌出那条祖训——“诛仙四剑为从现世之前，我帝氏子孙切忌渡劫成神。”
	“造成这种结果的原因很可能是天道之力已经被篡改了，所以才需要诛仙四剑现世来扭正已经被篡改的天道。”
	“另外...另外，”他长长的喘了一口气，“我刚才使用燃魂之术，借助魂环燃烧所爆发出的能量勉强看到了一些天数——”
	“诛...诛仙四剑的现世之日已经...已经不远了......”
	听到这句话，对方猛的一惊，掌心还在不停的输入的魂力也是因故停顿了一下，却不想仅仅只是这么一瞬的工夫，他残破的身体便再也支撑不住，新伤新患一齐爆发出来，竟是就此逝去。
	“三弟！三弟...三弟！”
	可怜兄长不断呼唤，他却是再也听不到了。
	
	七日之后，斗罗大陆
	这是一个海边小镇，镇子上大多数人都已捕鱼为生，此时鱼季已过，出海捕鱼的劳力们好像商量好了似的陆续回来，原本安静落寞的镇子再度恢复了生机。
	风静静的吹，带来大海特有的湿润气息和腥味。
	出去捕鱼的劳力们收成似乎不错，但这些天大家却都好像忘记了这件事似的，一齐把注意力放在陆家。
	陆家在镇子上也算是上等家庭，家里一共四人，老两口子和一对兄妹，哥哥叫陆轻扬，妹妹择叫陆清微。值得一提的是，陆清微六岁武魂觉醒的时候发现先天魂力竟然高达七级。这在整个镇子的历史上都是未曾有过的，而今，他已经到了三十而立的年纪，不但是镇子上武魂殿分殿的殿主，同时他的魂力也高达五十三级——这大概是镇子上第一个出现的魂王了。
	只是这几天发生了一件很有意思的事情——陆家唯一的一朵鲜花，陆清微，在前不久陆轻扬跟着镇子上大多数人捕鱼的时候，被人给采了。据说还是这丫头心甘情愿的把第一次送给了一个在镇子上借宿的中年人，这让陆轻扬的脸上很不好看。陆清微其实是陆家老两口在二十多年前收养的一个女儿，当时陆轻扬的父亲看这个小女孩长得水灵，准备收养了以后给儿子当老婆。只可惜陆轻扬这些年来一直因为修炼的原因把这事儿给压着，不曾想最后竟然让人给带了一顶绿油油的王八帽。别说陆轻扬了，就是老两口都觉得面子上很过不去。三人一怒之下，就把陆清微关进了地下室，每日只是吩咐人送一些水过去，本来今天听人说那丫头在地下室里面昏了过去，三人还打算将人放出来的，谁曾想紧接着家里的丫鬟就给了三人一个绝对“振奋人心”的消息——小姐...似乎是有了...
	陆轻扬对这个妹妹其实也是有感觉的，或许也可能是男人的霸占欲在作怪。犹记得当日父亲将那个瘦弱的小丫头领到家里时跟他说的话——
	“这是你妹妹，也是你未来的老婆。”
	可如今自己的这个未来老婆不但给人睡了，竟然连孽种都有了！陆轻扬几乎有一种快要发疯的冲动。
	只是此时的陆轻扬并不知道，他的妹妹不仅怀上了别人的孩子，还已早早的将怀孕的消息传了出去，来接她的人现在正在路上。
	陆清微被再次关进了地下室，原因是她不肯吃药，堕胎药！
	甚至被关进地下室之后这丫头拗的连水都不喝了，这更是断绝了老两口在水或食物中偷偷下药的想法。
	时间便这般痛苦的向前踱着小步子，两天下来，陆清微已经昏死在了地下室里，而陆轻扬的两鬓也是在这两日染上了少许花白。镇子上的人都知道这都是陆清微的事儿给闹的，但一个个都很识相的保持沉默。陆殿主对陆清微下不了手，可不代表着对他们这些外人会手下留情。
	所以这天那个跟陆清微有染的外地人才刚到镇子口，便早早的有人去通知陆轻扬。
	等帝擎天一行人走到镇子口的时候，陆轻扬早已召集了所有手下严阵以待——他心里甚至有些戏谑的想到，要是让这些人好好地走出镇子，他就直接找个粪坑跳下去淹死算了，不然就太丢人了。
	而感受着面前这些人身上散发出来的阵阵寒意，帝擎天原本就不太好看的脸色更显严峻了。这次是他的父亲亲自下令，所以即使他心底有千百个不愿意，都不得不乖乖的来接那个该死的女人。
	“想打架？”
	“打架？”陆轻扬面目狰狞，“老子要草你祖宗！”
	一声大喝，手底下三十名魂师一溜烟就跑了出去。
	帝擎天嘴角微微扬起一个嘲讽的弧度，缓缓抬起了自己的右手，顿时，一道黑色的光芒在他掌心凝聚，化为一把三尺长剑，同时，整整九个魂环出现在他身上，两黄、两紫、四黑、一红。九个魂环静静的停止在他身体不同的位置上，将他身体完全完全笼罩在内。
	看到这九个魂环，众人都是齐刷刷打了个冷战——我滴个天啊！竟然是封号斗罗，亏大家还想找人家的麻烦，这直接就是送菜啊！
	帝擎天冷冷的看着前方突然停下的众人，右手却毫不犹豫的朝前横扫一剑，他手中的剑上顿时涌出七道锋锐剑气，七道剑气一路横扫，只留下一地残值断骸。陆轻扬手底下的三十多名魂师竟然被他一剑斩杀殆尽，若非陆轻扬及时开启了自己的武魂的话，恐怕早就跟那群人一块跟死神（原著中关于阎王的说法就是死神）报道去了。
	只是帝擎天却并没有绕过陆轻扬的意思，手中七煞剑一震，身形一闪便出现在对方面前。自上而下直接劈了下去，这小子刚才侮辱帝氏，便已经是犯了死罪。
	陆轻扬的武魂乃是一杆长枪，因武魂变异而生，也算是一种中上等的武魂了。但这样的武魂，对付寻常魂师或许还没什么，要去对付拥有能够媲美神器的武魂的帝擎天，却根本不够看——更别说两人之间四十级的魂力差距，更如一道天堑横亘在二人中间。
	陆轻扬凭着满腔怒火架枪格挡，谁知才一个照面便被轰飞了出去，在半空中鲜血狂喷。
	帝擎天面无表情，右脚向前踏出一步，身形却在一瞬间便已经蹿到了陆轻扬要落下的地方，背对着如同人肉飞锤朝自己砸来的的陆轻扬，横剑而立，只待对方进入自己攻击范围之后一剑回扫，说不出的潇洒帅气。
	岂料这时，异变突生。
	只听一个有些沙哑的声音喊道，“且慢。”
	帝擎天丝毫不为所动。
	“那女人在我们手里！”
	帝擎天终于动容，即使此刻他心中有千万个不情愿，但无奈此次父亲派了大哥与他同行，若是这是他真的不管不顾的话，恐怕大哥定然会出手的吧？当下只好皱着眉头闪身躲开身后的人肉飞锤，鹰隼一般的视线看着不远处及时赶到的陆家老两口。
	“人在哪里？”
	......
	当天晚上，一场大火将陆家烧的干干净净，房屋的残骸中一共发现了两具烧焦的尸体，至于陆轻扬和陆清微，有人曾经在火光冲天只是看到他从自己家的方向逃了出来；后者不知所踪。
	
	
	
1.1  重生斗罗
    唐门
    或许是被一年前的唐三事件刺激得够呛，唐睿羽自己都没想到他竟会在锻造室中一呆就是十个月，所幸而今，他终于成功的制造出了自己想要的东西，只是，——还不够！从早晨他将暴雨梨花针组装完成之后，他就总觉得差了些什么。
“竟然还是不够吗？”唐睿羽轻轻抚摸着自己刚刚锻造出的暴雨梨花针的表面，就像一个抚摸自己孩子的母亲一般，“明明任何操作都没有问题，可这唐门第三的暗器，给我的感觉甚至还不如我改造之后的诸葛连弩，究竟、是哪里不对呢？”
只见十指飞窜，原本刚刚诞生的暴雨梨花针不多时便成了一块块的零件，“明明没有任何的失误。”说着，他从怀中掏出数页的图纸来，与眼前的这些零件一一对比起来。
待对比完毕，他将图纸收回怀中，左手食指不停地在自己太阳穴的位置敲击着，“或者说，唐三能造出佛怒唐莲是因为…他真的认为这些暗器有生命、甚至，有灵魂的么？”
或者说——玄天功微微运转，一滴血就从他的指尖渗出，然后坠落在眼前的一块零件上面，“果然不同啊，”他摇头叹息，同时将零件堆罗一处，那块沾过他血的零件竟显得那般突兀，突兀的就像一只羊群中的狼。
接着他又将这些零件拼装起来，衣袖一甩便将之扫入熔炉中，深海银铁母所锻造出的东西果然不凡，暴雨梨花针安然无恙的落在炉中。
“据说干将、莫邪出炉之前，也曾拿血淬炼过，这方法倒也有先例可循。”
只是这一次，连唐睿羽自己都没有想到，这件唐门第三暗器的要求，连他自己都根本吃不消。


斗罗大陆  紫霄岛
“这里是哪里？”眼前是一望无际的黑暗，而且唐睿羽还感觉自己现在应该是在某种液体的环境中——或者说，这就是地狱吗？（老实说，上辈子他唐睿羽还背着几十条人命，老早就绝了上什么天堂的奢望了。）
“靠！”唐睿羽突然意识到了某件相当严重的问题，“果然，”他试着凝聚起一些内力，却意外地发现——“或者说这就是地狱吗，让我一丝功力都没有？”
除了妥协，他现在是什么也做不了了…只可惜那九重玄天功的功力了。

前一秒地狱，下一秒天堂——虚幻的就好像风的影子，可就是这么虚幻的事——陆清微现在觉得人生就像是一场大的赌博，压错就意味着粉身碎骨；而一旦压对，整个世界的繁华都可以属于你！
——就像此刻的她！
她又打量了一遍周围，整个空间其实也就十立方米的样子，映入眼帘的是粉色的墙壁——她记得她跟那个男人说过她喜欢粉色，金色的吊顶晃得她虚荣心空前的饱满，身下的这张楠木床上雕满各种繁复的花纹，床垫据说是用泰坦巨猿的皮做的，枕头里面塞满了不知名的名贵的羽毛，隐隐还有股淡淡的香味散发出来。
她走到窗前，将帘子掀起后推开小窗，脑袋稍微探出去一点，“快到了吗？”
“快了快了……”车夫连忙回答。
谁能想到，她现在仅仅只是在马车里呢？
阖上窗，将帘子放下，手不自主地放在隆起小腹上，眼里的一江柔水好像要将世界都融化似的，“小家伙，或许我决定将你带到这个世界确实有点自私，可是我保证，你的未来，至少也不会像我这样贫酸。”
……
这是武魂历2631年的秋天，外面早已有了几许的萧条，紫霄岛上却依旧是春天的样子，而碧游宫里面更是一团喜庆。
只是——
唐睿羽纠结了！
还记得最近不知道为什么比较嗜睡，只是，大概是三个小时前吧，他觉得不怎么想睡觉了，况且有好久没活动了的样子，于是就稍稍活动了几下……紧接着就是现在所看到的这些。
他现在终于懂了，你妹啊！怪不得爷什么功力也没有，怪不得爷感觉那么黑，怪不得…丫的谁见过一个小屁孩有功力的啊？什么光没事干在人的肚子里照明啊！？
当然，搞了老半天，现在终于弄懂了自己的老爹老妈，还有爷爷、奶奶、大伯、小叔乱糟糟的什么（吐槽：这家，人太多！）。
“哎呀哎呀，早上让人去寻块长命锁来，可那些丫鬟毛手毛脚的还得我亲自去。”顺着声音望去，只见来人一袭红色长裘，脸上明显画着妆，头戴三凤金冠钗，手腕上的金镯“叮叮当当”的响作一团，只是眼里的一丝不快掩饰的并不是太好。
陆清微稍稍行礼，唤道，“姐姐。”
帝擎天的表情有点尴尬，只好冲着对方微微点头，“橙月。”
原来来人正是帝擎天的正妻，林橙月。
“哎哎，”林橙月连忙作势要将陆清微扶起，节奏上却不知为何慢了几拍，只待陆清微拜完才扶住她。
看着自家父母满脸的尴尬，再加上眼前这情形，唐睿羽用脚指头都能想到眼前这位被唤作“橙月”的妇人和自己父亲的关系，于是本着立场原则，哼道，“虚伪。”只是没想到此时声带好像不受控制，这两个字在旁人耳里便成了“哼哼”的哭闹声。
